StudentID,Gender,Course,OPICA,Level,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20
638,0,300,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
639,0,400,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
640,0,300,7,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3
646,1,200,5,2,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3
648,0,300,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
649,0,300,5,2,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3
657,1,200,5,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3
658,1,300,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
663,0,200,5,2,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,2,3,3,2,3
664,1,300,4,2,4,4,4,4,3,4,4,4,4,3,4,4,3,3,3,3,3,3,3,2
669,0,200,5,2,3,4,4,4,4,4,3,4,4,4,3,3,4,3,4,3,3,2,4,2
670,0,400,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4
672,1,300,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
673,0,400,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
675,0,300,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,2,2,2,2
677,1,300,6,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
679,0,300,-1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4
682,0,300,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3
683,1,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
684,0,300,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
685,0,200,4,2,4,4,4,4,4,4,3,4,4,4,4,3,3,3,4,4,2,3,4,3
688,0,100,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4
689,0,300,5,2,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,3
692,0,300,5,2,4,4,4,4,4,4,3,4,4,3, ,4,4,4,3,4,2,3,4,2
694,1,300,5,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
699,0,300,3,2,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,3,4,3,4
701,0,200,5,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4
702,0,300,6,2,4,4,4,4,3,4,4,4, ,4,4,4,4,4,3,3,3,3,3,3
703,1,300,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
704,0,300,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3
705,0,300,5,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
708,0,300,6,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4
710,0,200,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
712,0,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
716,0,300,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4
717,0,300,6,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4
719,0,400,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3
722,0,400,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4
725,1,300,4,2,4,4,4,4,4,4,3,4,4,3,3,4,3,3,4,3,2,3,3,2
729,0,300,5,2,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,4,4,4
731,1,100,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2, ,3,2,2
733,0,300,5,2,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3
735,1,400,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
743,0,400,6,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4
745,0,300,-1,2,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,3,3
747,1,200,5,2,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,3,4,3
748,1,300,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
749,0,200,4,2,4,4,4,4,4,4,4,4,4,4,3,3,2,2,4,2,2,2,2,2
752,0,100,3,2,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,3,4,3
755,0,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
757,0,300,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,2,4,4,4
764,0,400,5,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,3,4,3
765,1,200,4,2,3,4,4,4,4,4,4,4,4,4,4,3,3,2,3,3,4,4,3,3
769,1,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
771,0,300,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3
774,0,400,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
776,0,200,4,2,4,4,4,4,3,4,3,4,4,4,4,3,4,3,4,2,3,3,3,3
778,0,300,5,2,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,3
780,0,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
782,0,200,4,2,3,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,3,3,3
783,0,300,-1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
786,0,300,5,2,4,4,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,4,3,3
787,1,100,5,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
791,0,200,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
794,0,300,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
796,1,300,8,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
799,0,400,8,2,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,3,3,3
801,0,200,4,2,4,4,4,4,4,4,4,4,3,4,4,3,3,3,4,2,1,1,2,1
802,1,300,8,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
803,0,300,5,2,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,3,3
804,1,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
807,0,300,9,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
808,0,200,3,2,4,4,4,4,4,4,3,3,4,4,3,3,2,2,4,3,1,3,2,2
809,0,300,5,2,4,4,4,4,3,4,4,4,4,3,3,3,4,3,3,2,3,3,3,4
810,0,300,5,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,4,4,3
811,0,300,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
813,0,300,5,2,4,4,4,4,4,4,4,4,4,3,4,3,3,4,3,3,3,3,3,2
815,0,300,5,2,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3
818,0,300,5,3,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4
820,0,300,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3
825,0,300,5,2,4,4,4,4,4,4,4,3,4,3,4,4,3,3,2,3,2,4,4,2
827,1,300,6,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4
828,0,200,4,2,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,2
830,1,200,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
833,0,200,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
835,0,400,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
839,0,300,6,2,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,3,3,4,4,3
841,0,300,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,2,2
844,0,200,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,3,1
848,0,400,6,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
849,0,200,3,2,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,3,4,3
853,0,300,-1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
854,0,200,4,2,4,4,4,4,3,4,3,4,4,4,3,3,4,3,3,3,3,3,3,2
857,1,200,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
858,1,400,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3
861,0,200,4,2,4,4,4,4,4,4,4,4,3,3,4,4,3,3,4,3,3,4,4,4
864,0,300,-1,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
865,1,400,7,2,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,3
867,1,300,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4
868,0,300,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,3,4,4,2
870,0,300,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
871,0,300,-1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3
